# FoundrAI Backend — pip requirements
# Generated from pyproject.toml
# Install with: pip install -r requirements.txt
#
# NOTE: This project uses Poetry as its primary dependency manager.
# Use this file only if you cannot use Poetry.
# Poetry install (recommended): poetry install

# ── Web Framework ─────────────────────────────────────────────
fastapi[all]>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# ── Database ──────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<2.0.0

# ── Validation & Config ───────────────────────────────────────
pydantic[email]>=2.13.4,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# ── Auth ──────────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.2.0,<5.0.0

# ── HTTP & Utilities ──────────────────────────────────────────
httpx>=0.28.0,<0.29.0
python-multipart>=0.0.18,<0.1.0
aiofiles>=24.1.0,<25.0.0
python-dotenv>=1.0.0,<2.0.0

# ── Logging ───────────────────────────────────────────────────
structlog>=24.4.0,<25.0.0

# ── Resilience ────────────────────────────────────────────────
tenacity>=9.0.0,<10.0.0

# ── AI / LLM ─────────────────────────────────────────────────
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0

# ── Embeddings & Vector Search ────────────────────────────────
sentence-transformers>=3.3.0,<4.0.0
faiss-cpu>=1.9.0,<2.0.0
numpy>=1.26.0,<2.0.0

# ── Misc ──────────────────────────────────────────────────────
pyyaml>=6.0.0,<7.0.0

# ── Async runtime ─────────────────────────────────────────────
# Required by SQLAlchemy async mode — must be explicit to avoid missing install
greenlet>=3.0.0,<4.0.0
